

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1909  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1910  06C6  00A3               	movwf	___flmul@b+3
  1911  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1912  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1913  06C9  0842               	movf	(main@CLKPeriod+2)^(0+128),w
  1914  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1915  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1916  06CC  00A2               	movwf	___flmul@b+2
  1917  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1918  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1919  06CF  0841               	movf	(main@CLKPeriod+1)^(0+128),w
  1920  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1921  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1922  06D2  00A1               	movwf	___flmul@b+1
  1923  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1924  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1925  06D5  0840               	movf	main@CLKPeriod^(0+128),w
  1926  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1927  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1928  06D8  00A0               	movwf	___flmul@b
  1929  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1930  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1931  06DB  0847               	movf	(main@priscaler+3)^(0+128),w
  1932  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1933  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1934  06DE  00A7               	movwf	___flmul@a+3
  1935  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1936  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1937  06E1  0846               	movf	(main@priscaler+2)^(0+128),w
  1938  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1939  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1940  06E4  00A6               	movwf	___flmul@a+2
  1941  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1942  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1943  06E7  0845               	movf	(main@priscaler+1)^(0+128),w
  1944  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1945  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1946  06EA  00A5               	movwf	___flmul@a+1
  1947  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1948  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1949  06ED  0844               	movf	main@priscaler^(0+128),w
  1950  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1951  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1952  06F0  00A4               	movwf	___flmul@a
  1953  06F1  158A  24B1  118A   	fcall	___flmul
  1954  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1955  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1956  06F6  0823               	movf	?___flmul+3,w
  1957  06F7  00B8               	movwf	___fldiv@a+3
  1958  06F8  0822               	movf	?___flmul+2,w
  1959  06F9  00B7               	movwf	___fldiv@a+2
  1960  06FA  0821               	movf	?___flmul+1,w
  1961  06FB  00B6               	movwf	___fldiv@a+1
  1962  06FC  0820               	movf	?___flmul,w
  1963  06FD  00B5               	movwf	___fldiv@a
  1964  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1965  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0700  0826               	movf	(main@onTime+3)^(0+128),w
  1967  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0703  00BC               	movwf	___fldiv@b+3
  1970  0704  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0705  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0706  0825               	movf	(main@onTime+2)^(0+128),w
  1973  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0709  00BB               	movwf	___fldiv@b+2
  1976  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1977  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1978  070C  0824               	movf	(main@onTime+1)^(0+128),w
  1979  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1980  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1981  070F  00BA               	movwf	___fldiv@b+1
  1982  0710  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0711  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0712  0823               	movf	main@onTime^(0+128),w
  1985  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0715  00B9               	movwf	___fldiv@b
  1988  0716  118A  211D  118A   	fcall	___fldiv
  1989  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1990  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1991  071B  0838               	movf	?___fldiv+3,w
  1992  071C  1683               	bsf	3,5	;RP0=1, select bank1
  1993  071D  1303               	bcf	3,6	;RP1=0, select bank1
  1994  071E  00BE               	movwf	(main@tmp+3)^(0+128)
  1995  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0721  0837               	movf	?___fldiv+2,w
  1998  0722  1683               	bsf	3,5	;RP0=1, select bank1
  1999  0723  1303               	bcf	3,6	;RP1=0, select bank1
  2000  0724  00BD               	movwf	(main@tmp+2)^(0+128)
  2001  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0727  0836               	movf	?___fldiv+1,w
  2004  0728  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0729  1303               	bcf	3,6	;RP1=0, select bank1
  2006  072A  00BC               	movwf	(main@tmp+1)^(0+128)
  2007  072B  1283               	bcf	3,5	;RP0=0, select bank0
  2008  072C  1303               	bcf	3,6	;RP1=0, select bank0
  2009  072D  0835               	movf	?___fldiv,w
  2010  072E  1683               	bsf	3,5	;RP0=1, select bank1
  2011  072F  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0730  00BB               	movwf	main@tmp^(0+128)
  2013  0731                     l2355:
  2014                           
  2015                           ;main.c: 198:             if(tmp> 1023 || tmp<0){
  2016  0731  3044               	movlw	68
  2017  0732  00F3               	movwf	___flge@ff1+3
  2018  0733  307F               	movlw	127
  2019  0734  00F2               	movwf	___flge@ff1+2
  2020  0735  30C0               	movlw	192
  2021  0736  00F1               	movwf	___flge@ff1+1
  2022  0737  3000               	movlw	0
  2023  0738  00F0               	movwf	___flge@ff1
  2024  0739  083E               	movf	(main@tmp+3)^(0+128),w
  2025  073A  00F7               	movwf	___flge@ff2+3
  2026  073B  083D               	movf	(main@tmp+2)^(0+128),w
  2027  073C  00F6               	movwf	___flge@ff2+2
  2028  073D  083C               	movf	(main@tmp+1)^(0+128),w
  2029  073E  00F5               	movwf	___flge@ff2+1
  2030  073F  083B               	movf	main@tmp^(0+128),w
  2031  0740  00F4               	movwf	___flge@ff2
  2032  0741  158A  22C4  118A   	fcall	___flge
  2033  0744  1C03               	btfss	3,0
  2034  0745  2F47               	goto	u2771
  2035  0746  2F48               	goto	u2770
  2036  0747                     u2771:
  2037  0747  2F5D               	goto	l2359
  2038  0748                     u2770:
  2039  0748                     l2357:
  2040  0748  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0749  1303               	bcf	3,6	;RP1=0, select bank1
  2042  074A  083E               	movf	(main@tmp+3)^(0+128),w
  2043  074B  00F3               	movwf	___flge@ff1+3
  2044  074C  083D               	movf	(main@tmp+2)^(0+128),w
  2045  074D  00F2               	movwf	___flge@ff1+2
  2046  074E  083C               	movf	(main@tmp+1)^(0+128),w
  2047  074F  00F1               	movwf	___flge@ff1+1
  2048  0750  083B               	movf	main@tmp^(0+128),w
  2049  0751  00F0               	movwf	___flge@ff1
  2050  0752  3000               	movlw	0
  2051  0753  00F7               	movwf	___flge@ff2+3
  2052  0754  3000               	movlw	0
  2053  0755  00F6               	movwf	___flge@ff2+2
  2054  0756  3000               	movlw	0
  2055  0757  00F5               	movwf	___flge@ff2+1
  2056  0758  3000               	movlw	0
  2057  0759  00F4               	movwf	___flge@ff2
  2058  075A  158A  22C4  118A   	fcall	___flge
  2059  075D                     l2359:
  2060                           
  2061                           ;main.c: 203:             unsigned char tp[2];;main.c: 204:             tp[0]=((unsigned
      +                           short)tmp)/4;
  2062  075D  1683               	bsf	3,5	;RP0=1, select bank1
  2063  075E  1303               	bcf	3,6	;RP1=0, select bank1
  2064  075F  083E               	movf	(main@tmp+3)^(0+128),w
  2065  0760  00F3               	movwf	___fltol@f1+3
  2066  0761  083D               	movf	(main@tmp+2)^(0+128),w
  2067  0762  00F2               	movwf	___fltol@f1+2
  2068  0763  083C               	movf	(main@tmp+1)^(0+128),w
  2069  0764  00F1               	movwf	___fltol@f1+1
  2070  0765  083B               	movf	main@tmp^(0+128),w
  2071  0766  00F0               	movwf	___fltol@f1
  2072  0767  158A  224A  118A   	fcall	___fltol
  2073  076A  0871               	movf	?___fltol+1,w
  2074  076B  1283               	bcf	3,5	;RP0=0, select bank0
  2075  076C  1303               	bcf	3,6	;RP1=0, select bank0
  2076  076D  00D0               	movwf	??_main+1
  2077  076E  0870               	movf	?___fltol,w
  2078  076F  00CF               	movwf	??_main
  2079  0770  1003               	clrc
  2080  0771  0CD0               	rrf	??_main+1,f
  2081  0772  0CCF               	rrf	??_main,f
  2082  0773  1003               	clrc
  2083  0774  0CD0               	rrf	??_main+1,f
  2084  0775  0CCF               	rrf	??_main,f
  2085  0776  084F               	movf	??_main,w
  2086  0777  00D1               	movwf	??_main+2
  2087  0778  0851               	movf	??_main+2,w
  2088  0779  1683               	bsf	3,5	;RP0=1, select bank1
  2089  077A  1303               	bcf	3,6	;RP1=0, select bank1
  2090  077B  00B3               	movwf	main@tp^(0+128)
  2091                           
  2092                           ;main.c: 205:             tp[1]=((unsigned short)tmp)&0b11;
  2093  077C  083E               	movf	(main@tmp+3)^(0+128),w
  2094  077D  00F3               	movwf	___fltol@f1+3
  2095  077E  083D               	movf	(main@tmp+2)^(0+128),w
  2096  077F  00F2               	movwf	___fltol@f1+2
  2097  0780  083C               	movf	(main@tmp+1)^(0+128),w
  2098  0781  00F1               	movwf	___fltol@f1+1
  2099  0782  083B               	movf	main@tmp^(0+128),w
  2100  0783  00F0               	movwf	___fltol@f1
  2101  0784  158A  224A  118A   	fcall	___fltol
  2102  0787  0870               	movf	?___fltol,w
  2103  0788  3903               	andlw	3
  2104  0789  1283               	bcf	3,5	;RP0=0, select bank0
  2105  078A  1303               	bcf	3,6	;RP1=0, select bank0
  2106  078B  00CF               	movwf	??_main
  2107  078C  084F               	movf	??_main,w
  2108  078D  1683               	bsf	3,5	;RP0=1, select bank1
  2109  078E  1303               	bcf	3,6	;RP1=0, select bank1
  2110  078F  00B4               	movwf	(main@tp^(0+128)+1)
  2111  0790                     l2361:
  2112                           
  2113                           ;main.c: 207:             CCPR1L=tp[0];
  2114  0790  0833               	movf	main@tp^(0+128),w
  2115  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0793  0095               	movwf	21	;volatile
  2118  0794                     l2363:
  2119                           
  2120                           ;main.c: 208:             CCP1CONbits.DC1B=tp[1]&0b11;
  2121  0794  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0795  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0796  0834               	movf	(main@tp^(0+128)+1),w
  2124  0797  3903               	andlw	3
  2125  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0799  1303               	bcf	3,6	;RP1=0, select bank0
  2127  079A  00CF               	movwf	??_main
  2128  079B  0ECF               	swapf	??_main,f
  2129  079C  0817               	movf	23,w	;volatile
  2130  079D  064F               	xorwf	??_main,w
  2131  079E  39CF               	andlw	-49
  2132  079F  064F               	xorwf	??_main,w
  2133  07A0  0097               	movwf	23	;volatile
  2134  07A1                     l2365:
  2135                           
  2136                           ;main.c: 209:             T2CONbits.TMR2ON = 1;
  2137  07A1  1512               	bsf	18,2	;volatile
  2138  07A2                     l2367:
  2139                           
  2140                           ;main.c: 210:             printf("PR2=%d \t CCPR1L=%x \t DC1B=%x\n",(unsigned char)uctp,
      +                          tp[0],tp[1]);
  2141  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  2142  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  2143  07A4  082E               	movf	main@uctp^(0+128),w
  2144  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  2145  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2146  07A7  00CF               	movwf	??_main
  2147  07A8  01D0               	clrf	??_main+1
  2148  07A9  084F               	movf	??_main,w
  2149  07AA  00A0               	movwf	?_printf
  2150  07AB  0850               	movf	??_main+1,w
  2151  07AC  00A1               	movwf	?_printf+1
  2152  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  2153  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  2154  07AF  0833               	movf	main@tp^(0+128),w
  2155  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2156  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2157  07B2  00D1               	movwf	??_main+2
  2158  07B3  01D2               	clrf	??_main+3
  2159  07B4  0851               	movf	??_main+2,w
  2160  07B5  00A2               	movwf	?_printf+2
  2161  07B6  0852               	movf	??_main+3,w
  2162  07B7  00A3               	movwf	?_printf+3
  2163  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  2164  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  2165  07BA  0834               	movf	(main@tp^(0+128)+1),w
  2166  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2167  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2168  07BD  00D3               	movwf	??_main+4
  2169  07BE  01D4               	clrf	??_main+5
  2170  07BF  0853               	movf	??_main+4,w
  2171  07C0  00A4               	movwf	?_printf+4
  2172  07C1  0854               	movf	??_main+5,w
  2173  07C2  00A5               	movwf	?_printf+5
  2174  07C3  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
